id,dep_delayed_15min
88567,0.924
88568,0.707
88569,0.924
88570,0.824
88571,0.846
88572,0.861
88573,0.827
88574,0.789
88575,0.763
88576,0.788
88577,0.602
88578,0.768
88579,0.862
88580,0.798
88581,0.703
88582,0.773
88583,0.811
88584,0.804
88585,0.78
88586,0.84
88587,0.735
88588,0.922
88589,0.697
88590,0.831
88591,0.91
88592,0.909
88593,0.645
88594,0.597
88595,0.941
88596,0.734
88597,0.819
88598,0.797
88599,0.906
88600,0.935
88601,0.822
88602,0.82
88603,0.864
88604,0.694
88605,0.892
88606,0.656
88607,0.741
88608,0.874
88609,0.926
88610,0.709
88611,0.653
88612,0.898
88613,0.755
88614,0.812
88615,0.883
88616,0.786
88617,0.556
88618,0.927
88619,0.787
88620,0.916
88621,0.902
88622,0.732
88623,0.76
88624,0.727
88625,0.803
88626,0.78
88627,0.9
88628,0.856
88629,0.9
88630,0.704
88631,0.815
88632,0.912
88633,0.899
88634,0.827
88635,0.853
88636,0.747
88637,0.893
88638,0.792
88639,0.724
88640,0.663
88641,0.923
88642,0.924
88643,0.88
88644,0.919
88645,0.935
88646,0.696
88647,0.717
88648,0.753
88649,0.883
88650,0.606
88651,0.914
88652,0.827
88653,0.823
88654,0.901
88655,0.735
88656,0.726
88657,0.672
88658,0.838
88659,0.757
88660,0.833
88661,0.796
88662,0.712
88663,0.86
88664,0.883
88665,0.693
88666,0.74
88667,0.896
88668,0.878
88669,0.775
88670,0.849
88671,0.664
88672,0.793
88673,0.846
88674,0.541
88675,0.846
88676,0.732
88677,0.919
88678,0.866
88679,0.82
88680,0.898
88681,0.665
88682,0.928
88683,0.682
88684,0.948
88685,0.72
88686,0.692
88687,0.874
88688,0.909
88689,0.832
88690,0.82
88691,0.787
88692,0.866
88693,0.784
88694,0.684
88695,0.935
88696,0.696
88697,0.781
88698,0.687
88699,0.749
88700,0.853
88701,0.791
88702,0.574
88703,0.873
88704,0.778
88705,0.809
88706,0.868
88707,0.715
88708,0.878
88709,0.837
88710,0.929
88711,0.855
88712,0.806
88713,0.9
88714,0.686
88715,0.74
88716,0.679
88717,0.636
88718,0.758
88719,0.861
88720,0.816
88721,0.824
88722,0.614
88723,0.827
88724,0.809
88725,0.782
88726,0.775
88727,0.931
88728,0.692
88729,0.662
88730,0.813
88731,0.783
88732,0.862
88733,0.737
88734,0.919
88735,0.582
88736,0.721
88737,0.744
88738,0.854
88739,0.93
88740,0.834
88741,0.772
88742,0.854
88743,0.85
88744,0.67
88745,0.817
88746,0.822
88747,0.882
88748,0.815
88749,0.876
88750,0.879
88751,0.835
88752,0.841
88753,0.803
88754,0.903
88755,0.696
88756,0.649
88757,0.886
88758,0.731
88759,0.685
88760,0.883
88761,0.848
88762,0.675
88763,0.923
88764,0.823
88765,0.702
88766,0.904
88767,0.856
88768,0.866
88769,0.789
88770,0.81
88771,0.662
88772,0.834
88773,0.906
88774,0.912
88775,0.706
88776,0.673
88777,0.747
88778,0.898
88779,0.886
88780,0.703
88781,0.685
88782,0.922
88783,0.876
88784,0.769
88785,0.805
88786,0.884
88787,0.738
88788,0.684
88789,0.934
88790,0.658
88791,0.59
88792,0.79
88793,0.675
88794,0.901
88795,0.91
88796,0.905
88797,0.811
88798,0.775
88799,0.755
88800,0.771
88801,0.896
88802,0.771
88803,0.791
88804,0.764
88805,0.929
88806,0.879
88807,0.805
88808,0.875
88809,0.875
88810,0.869
88811,0.571
88812,0.865
88813,0.842
88814,0.664
88815,0.699
88816,0.789
88817,0.864
88818,0.731
88819,0.862
88820,0.802
88821,0.812
88822,0.672
88823,0.708
88824,0.686
88825,0.811
88826,0.684
88827,0.579
88828,0.866
88829,0.946
88830,0.735
88831,0.73
88832,0.71
88833,0.906
88834,0.706
88835,0.93
88836,0.693
88837,0.832
88838,0.73
88839,0.794
88840,0.782
88841,0.663
88842,0.838
88843,0.802
88844,0.864
88845,0.9
88846,0.864
88847,0.784
88848,0.772
88849,0.912
88850,0.704
88851,0.918
88852,0.737
88853,0.841
88854,0.824
88855,0.764
88856,0.834
88857,0.727
88858,0.886
88859,0.848
88860,0.777
88861,0.77
88862,0.862
88863,0.753
88864,0.81
88865,0.756
88866,0.664
88867,0.814
88868,0.695
88869,0.914
88870,0.884
88871,0.832
88872,0.538
88873,0.855
88874,0.806
88875,0.882
88876,0.856
88877,0.62
88878,0.863
88879,0.857
88880,0.682
88881,0.668
88882,0.845
88883,0.874
88884,0.668
88885,0.856
88886,0.773
88887,0.765
88888,0.751
88889,0.915
88890,0.695
88891,0.627
88892,0.923
88893,0.869
88894,0.638
88895,0.771
88896,0.918
88897,0.889
88898,0.811
88899,0.793
88900,0.869
88901,0.601
88902,0.66
88903,0.745
88904,0.894
88905,0.916
88906,0.806
88907,0.607
88908,0.828
88909,0.909
88910,0.795
88911,0.721
88912,0.764
88913,0.842
88914,0.83
88915,0.865
88916,0.92
88917,0.588
88918,0.798
88919,0.831
88920,0.637
88921,0.762
88922,0.782
88923,0.898
88924,0.892
88925,0.808
88926,0.719
88927,0.829
88928,0.644
88929,0.85
88930,0.66
88931,0.806
88932,0.779
88933,0.853
88934,0.818
88935,0.624
88936,0.739
88937,0.835
88938,0.885
88939,0.872
88940,0.721
88941,0.891
88942,0.756
88943,0.548
88944,0.742
88945,0.827
88946,0.783
88947,0.737
88948,0.82
88949,0.75
88950,0.736
88951,0.924
88952,0.769
88953,0.78
88954,0.857
88955,0.895
88956,0.629
88957,0.913
88958,0.932
88959,0.899
88960,0.911
88961,0.839
88962,0.861
88963,0.611
88964,0.863
88965,0.903
88966,0.882
88967,0.832
88968,0.797
88969,0.733
88970,0.732
88971,0.889
88972,0.882
88973,0.711
88974,0.884
88975,0.823
88976,0.887
88977,0.889
88978,0.679
88979,0.756
88980,0.811
88981,0.935
88982,0.828
88983,0.736
88984,0.881
88985,0.907
88986,0.819
88987,0.927
88988,0.844
88989,0.823
88990,0.628
88991,0.767
88992,0.784
88993,0.871
88994,0.78
88995,0.725
88996,0.923
88997,0.896
88998,0.857
88999,0.837
89000,0.867
89001,0.809
89002,0.765
89003,0.852
89004,0.698
89005,0.531
89006,0.661
89007,0.786
89008,0.675
89009,0.777
89010,0.832
89011,0.585
89012,0.74
89013,0.877
89014,0.76
89015,0.888
89016,0.895
89017,0.916
89018,0.893
89019,0.659
89020,0.91
89021,0.77
89022,0.899
89023,0.805
89024,0.845
89025,0.755
89026,0.785
89027,0.866
89028,0.817
89029,0.885
89030,0.844
89031,0.656
89032,0.925
89033,0.923
89034,0.794
89035,0.806
89036,0.726
89037,0.759
89038,0.727
89039,0.708
89040,0.717
89041,0.8
89042,0.545
89043,0.793
89044,0.804
89045,0.702
89046,0.849
89047,0.671
89048,0.861
89049,0.751
89050,0.687
89051,0.901
89052,0.783
89053,0.724
89054,0.738
89055,0.836
89056,0.774
89057,0.868
89058,0.832
89059,0.732
89060,0.896
89061,0.792
89062,0.812
89063,0.61
89064,0.91
89065,0.832
89066,0.843
89067,0.746
89068,0.918
89069,0.803
89070,0.882
89071,0.899
89072,0.614
89073,0.684
89074,0.858
89075,0.834
89076,0.839
89077,0.691
89078,0.862
89079,0.823
89080,0.701
89081,0.649
89082,0.855
89083,0.87
89084,0.746
89085,0.865
89086,0.849
89087,0.685
89088,0.826
89089,0.803
89090,0.898
89091,0.588
89092,0.909
89093,0.908
89094,0.901
89095,0.855
89096,0.663
89097,0.804
89098,0.931
89099,0.901
89100,0.868
89101,0.835
89102,0.894
89103,0.894
89104,0.936
89105,0.791
89106,0.855
89107,0.883
89108,0.908
89109,0.721
89110,0.893
89111,0.844
89112,0.665
89113,0.771
89114,0.635
89115,0.704
89116,0.899
89117,0.825
89118,0.684
89119,0.884
89120,0.902
89121,0.839
89122,0.789
89123,0.702
89124,0.691
89125,0.79
89126,0.863
89127,0.911
89128,0.817
89129,0.847
89130,0.817
89131,0.766
89132,0.847
89133,0.912
89134,0.812
89135,0.707
89136,0.614
89137,0.772
89138,0.847
89139,0.657
89140,0.906
89141,0.833
89142,0.917
89143,0.905
89144,0.826
89145,0.875
89146,0.854
89147,0.71
89148,0.865
89149,0.829
89150,0.666
89151,0.863
89152,0.809
89153,0.779
89154,0.716
89155,0.829
89156,0.712
89157,0.901
89158,0.793
89159,0.719
89160,0.88
89161,0.746
89162,0.832
89163,0.884
89164,0.764
89165,0.912
89166,0.907
89167,0.761
89168,0.87
89169,0.913
89170,0.845
89171,0.815
89172,0.885
89173,0.621
89174,0.936
89175,0.858
89176,0.621
89177,0.799
89178,0.873
89179,0.723
89180,0.663
89181,0.812
89182,0.899
89183,0.73
89184,0.679
89185,0.838
89186,0.909
89187,0.798
89188,0.934
89189,0.886
89190,0.745
89191,0.801
89192,0.815
89193,0.865
89194,0.798
89195,0.874
89196,0.898
89197,0.767
89198,0.661
89199,0.562
89200,0.7
89201,0.847
89202,0.827
89203,0.925
89204,0.859
89205,0.92
89206,0.901
89207,0.709
89208,0.916
89209,0.797
89210,0.884
89211,0.826
89212,0.799
89213,0.708
89214,0.739
89215,0.912
89216,0.665
89217,0.809
89218,0.86
89219,0.792
89220,0.917
89221,0.843
89222,0.757
89223,0.627
89224,0.907
89225,0.812
89226,0.866
89227,0.894
89228,0.913
89229,0.853
89230,0.717
89231,0.729
89232,0.642
89233,0.829
89234,0.799
89235,0.734
89236,0.905
89237,0.5
89238,0.699
89239,0.676
89240,0.897
89241,0.772
89242,0.707
89243,0.791
89244,0.8
89245,0.9
89246,0.891
89247,0.708
89248,0.819
89249,0.925
89250,0.731
89251,0.739
89252,0.833
89253,0.87
89254,0.816
89255,0.972
89256,0.921
89257,0.728
89258,0.84
89259,0.832
89260,0.84
89261,0.83
89262,0.764
89263,0.826
89264,0.841
89265,0.777
89266,0.862
89267,0.893
89268,0.908
89269,0.706
89270,0.784
89271,0.864
89272,0.731
89273,0.697
89274,0.823
89275,0.825
89276,0.792
89277,0.685
89278,0.762
89279,0.734
89280,0.924
89281,0.619
89282,0.852
89283,0.736
89284,0.836
89285,0.813
89286,0.638
89287,0.8
89288,0.796
89289,0.912
89290,0.826
89291,0.805
89292,0.573
89293,0.885
89294,0.752
89295,0.724
89296,0.776
89297,0.597
89298,0.752
89299,0.584
89300,0.825
89301,0.889
89302,0.781
89303,0.915
89304,0.815
89305,0.884
89306,0.809
89307,0.798
89308,0.915
89309,0.76
89310,0.901
89311,0.88
89312,0.675
89313,0.729
89314,0.746
89315,0.92
89316,0.874
89317,0.722
89318,0.872
89319,0.86
89320,0.873
89321,0.709
89322,0.574
89323,0.927
89324,0.615
89325,0.736
89326,0.693
89327,0.653
89328,0.824
89329,0.864
89330,0.881
89331,0.883
89332,0.765
89333,0.714
89334,0.902
89335,0.689
89336,0.683
89337,0.728
89338,0.732
89339,0.723
89340,0.821
89341,0.746
89342,0.703
89343,0.677
89344,0.83
89345,0.659
89346,0.795
89347,0.921
89348,0.737
89349,0.859
89350,0.772
89351,0.804
89352,0.857
89353,0.762
89354,0.804
89355,0.745
89356,0.653
89357,0.911
89358,0.858
89359,0.896
89360,0.926
89361,0.62
89362,0.845
89363,0.891
89364,0.739
89365,0.891
89366,0.56
89367,0.797
89368,0.913
89369,0.822
89370,0.904
89371,0.92
89372,0.703
89373,0.712
89374,0.841
89375,0.81
89376,0.717
89377,0.727
89378,0.747
89379,0.873
89380,0.867
89381,0.848
89382,0.883
89383,0.834
89384,0.615
89385,0.826
89386,0.869
89387,0.642
89388,0.691
89389,0.744
89390,0.777
89391,0.769
89392,0.795
89393,0.69
89394,0.863
89395,0.593
89396,0.875
89397,0.869
89398,0.922
89399,0.812
89400,0.781
89401,0.724
89402,0.729
89403,0.636
89404,0.818
89405,0.874
89406,0.764
89407,0.708
89408,0.834
89409,0.794
89410,0.68
89411,0.769
89412,0.663
89413,0.808
89414,0.787
89415,0.73
89416,0.67
89417,0.618
89418,0.848
89419,0.831
89420,0.878
89421,0.705
89422,0.86
89423,0.923
89424,0.545
89425,0.922
89426,0.756
89427,0.852
89428,0.809
89429,0.893
89430,0.822
89431,0.909
89432,0.508
89433,0.819
89434,0.689
89435,0.834
89436,0.848
89437,0.724
89438,0.88
89439,0.687
89440,0.802
89441,0.841
89442,0.851
89443,0.8
89444,0.921
89445,0.9
89446,0.734
89447,0.646
89448,0.668
89449,0.62
89450,0.785
89451,0.829
89452,0.893
89453,0.703
89454,0.914
89455,0.926
89456,0.869
89457,0.846
89458,0.71
89459,0.745
89460,0.822
89461,0.734
89462,0.9
89463,0.884
89464,0.797
89465,0.624
89466,0.772
89467,0.717
89468,0.854
89469,0.735
89470,0.753
89471,0.926
89472,0.755
89473,0.784
89474,0.677
89475,0.703
89476,0.936
89477,0.775
89478,0.724
89479,0.891
89480,0.935
89481,0.945
89482,0.876
89483,0.875
89484,0.703
89485,0.893
89486,0.615
89487,0.739
89488,0.652
89489,0.783
89490,0.74
89491,0.914
89492,0.756
89493,0.616
89494,0.879
89495,0.808
89496,0.834
89497,0.809
89498,0.673
89499,0.92
89500,0.884
89501,0.806
89502,0.833
89503,0.675
89504,0.872
89505,0.925
89506,0.938
89507,0.656
89508,0.893
89509,0.719
89510,0.732
89511,0.876
89512,0.537
89513,0.891
89514,0.933
89515,0.892
89516,0.628
89517,0.756
89518,0.856
89519,0.588
89520,0.649
89521,0.944
89522,0.735
89523,0.722
89524,0.903
89525,0.729
89526,0.815
89527,0.827
89528,0.768
89529,0.737
89530,0.905
89531,0.718
89532,0.765
89533,0.781
89534,0.736
89535,0.847
89536,0.776
89537,0.725
89538,0.869
89539,0.891
89540,0.767
89541,0.849
89542,0.706
89543,0.731
89544,0.842
89545,0.858
89546,0.601
89547,0.882
89548,0.865
89549,0.861
89550,0.786
89551,0.906
89552,0.517
89553,0.843
89554,0.901
89555,0.708
89556,0.632
89557,0.784
89558,0.89
89559,0.858
89560,0.541
89561,0.905
89562,0.864
89563,0.808
89564,0.908
89565,0.892
89566,0.945
89567,0.817
89568,0.748
89569,0.668
89570,0.9
89571,0.864
89572,0.835
89573,0.583
89574,0.859
89575,0.683
89576,0.783
89577,0.827
89578,0.747
89579,0.716
89580,0.647
89581,0.671
89582,0.57
89583,0.749
89584,0.894
89585,0.571
89586,0.674
89587,0.728
89588,0.89
89589,0.859
89590,0.921
89591,0.776
89592,0.911
89593,0.593
89594,0.694
89595,0.9
89596,0.701
89597,0.907
89598,0.763
89599,0.916
89600,0.643
89601,0.78
89602,0.854
89603,0.843
89604,0.858
89605,0.778
89606,0.854
89607,0.863
89608,0.921
89609,0.748
89610,0.726
89611,0.733
89612,0.743
89613,0.756
89614,0.773
89615,0.704
89616,0.865
89617,0.904
89618,0.887
89619,0.858
89620,0.831
89621,0.869
89622,0.806
89623,0.87
89624,0.855
89625,0.663
89626,0.874
89627,0.73
89628,0.815
89629,0.712
89630,0.794
89631,0.732
89632,0.702
89633,0.912
89634,0.804
89635,0.885
89636,0.74
89637,0.689
89638,0.923
89639,0.754
89640,0.869
89641,0.783
89642,0.902
89643,0.846
89644,0.744
89645,0.911
89646,0.769
89647,0.942
89648,0.542
89649,0.925
89650,0.804
89651,0.839
89652,0.864
89653,0.907
89654,0.865
89655,0.788
89656,0.627
89657,0.882
89658,0.516
89659,0.706
89660,0.751
89661,0.743
89662,0.764
89663,0.875
89664,0.895
89665,0.892
89666,0.592
89667,0.84
89668,0.883
89669,0.818
89670,0.859
89671,0.897
89672,0.766
89673,0.782
89674,0.866
89675,0.839
89676,0.873
89677,0.659
89678,0.899
89679,0.829
89680,0.753
89681,0.782
89682,0.682
89683,0.786
89684,0.821
89685,0.795
89686,0.813
89687,0.871
89688,0.585
89689,0.786
89690,0.91
89691,0.924
89692,0.839
89693,0.891
89694,0.813
89695,0.804
89696,0.94
89697,0.644
89698,0.904
89699,0.917
89700,0.72
89701,0.913
89702,0.694
89703,0.941
89704,0.762
89705,0.954
89706,0.72
89707,0.822
89708,0.838
89709,0.827
89710,0.837
89711,0.76
89712,0.725
89713,0.765
89714,0.763
89715,0.923
89716,0.853
89717,0.87
89718,0.826
89719,0.913
89720,0.873
89721,0.875
89722,0.82
89723,0.936
89724,0.83
89725,0.878
89726,0.733
89727,0.659
89728,0.803
89729,0.759
89730,0.781
89731,0.824
89732,0.71
89733,0.744
89734,0.906
89735,0.917
89736,0.81
89737,0.934
89738,0.807
89739,0.893
89740,0.858
89741,0.794
89742,0.739
89743,0.691
89744,0.763
89745,0.728
89746,0.899
89747,0.812
89748,0.86
89749,0.763
89750,0.812
89751,0.72
89752,0.907
89753,0.877
89754,0.802
89755,0.858
89756,0.749
89757,0.835
89758,0.813
89759,0.924
89760,0.587
89761,0.882
89762,0.752
89763,0.83
89764,0.719
89765,0.914
89766,0.839
89767,0.78
89768,0.645
89769,0.742
89770,0.781
89771,0.726
89772,0.704
89773,0.834
89774,0.79
89775,0.723
89776,0.646
89777,0.815
89778,0.872
89779,0.831
89780,0.799
89781,0.927
89782,0.683
89783,0.888
89784,0.944
89785,0.796
89786,0.909
89787,0.718
89788,0.798
89789,0.585
89790,0.625
89791,0.898
89792,0.604
89793,0.909
89794,0.884
89795,0.814
89796,0.875
89797,0.839
89798,0.862
89799,0.757
89800,0.888
89801,0.777
89802,0.869
89803,0.684
89804,0.821
89805,0.723
89806,0.763
89807,0.879
89808,0.893
89809,0.873
89810,0.88
89811,0.692
89812,0.759
89813,0.805
89814,0.922
89815,0.815
89816,0.812
89817,0.813
89818,0.822
89819,0.905
89820,0.819
89821,0.74
89822,0.779
89823,0.813
89824,0.587
89825,0.89
89826,0.913
89827,0.876
89828,0.7
89829,0.723
89830,0.847
89831,0.907
89832,0.658
89833,0.905
89834,0.821
89835,0.871
89836,0.852
89837,0.675
89838,0.736
89839,0.734
89840,0.915
89841,0.548
89842,0.839
89843,0.829
89844,0.921
89845,0.636
89846,0.807
89847,0.767
89848,0.73
89849,0.901
89850,0.69
89851,0.751
89852,0.9
89853,0.763
89854,0.753
89855,0.638
89856,0.65
89857,0.904
89858,0.775
89859,0.842
89860,0.624
89861,0.522
89862,0.865
89863,0.767
89864,0.757
89865,0.927
89866,0.737
89867,0.744
89868,0.627
89869,0.902
89870,0.83
89871,0.826
89872,0.735
89873,0.875
89874,0.929
89875,0.726
89876,0.888
89877,0.858
89878,0.736
89879,0.821
89880,0.78
89881,0.561
89882,0.759
89883,0.81
89884,0.904
89885,0.74
89886,0.764
89887,0.907
89888,0.895
89889,0.586
89890,0.742
89891,0.788
89892,0.83
89893,0.941
89894,0.939
89895,0.821
89896,0.921
89897,0.84
89898,0.859
89899,0.799
89900,0.834
89901,0.617
89902,0.698
89903,0.749
89904,0.476
89905,0.949
89906,0.673
89907,0.765
89908,0.884
89909,0.877
89910,0.711
89911,0.83
89912,0.675
89913,0.903
89914,0.865
89915,0.881
89916,0.784
89917,0.799
89918,0.678
89919,0.912
89920,0.887
89921,0.914
89922,0.884
89923,0.869
89924,0.684
89925,0.906
89926,0.704
89927,0.77
89928,0.837
89929,0.846
89930,0.727
89931,0.774
89932,0.78
89933,0.571
89934,0.655
89935,0.915
89936,0.678
89937,0.819
89938,0.679
89939,0.847
89940,0.859
89941,0.744
89942,0.729
89943,0.729
89944,0.711
89945,0.917
89946,0.877
89947,0.858
89948,0.893
89949,0.797
89950,0.583
89951,0.853
89952,0.632
89953,0.878
89954,0.922
89955,0.677
89956,0.902
89957,0.871
89958,0.907
89959,0.764
89960,0.749
89961,0.842
89962,0.903
89963,0.792
89964,0.802
89965,0.777
89966,0.916
89967,0.7
89968,0.895
89969,0.888
89970,0.806
89971,0.767
89972,0.833
89973,0.864
89974,0.76
89975,0.694
89976,0.76
89977,0.909
89978,0.737
89979,0.794
89980,0.735
89981,0.902
89982,0.771
89983,0.609
89984,0.819
89985,0.841
89986,0.882
89987,0.887
89988,0.638
89989,0.824
89990,0.711
89991,0.875
89992,0.857
89993,0.841
89994,0.787
89995,0.797
89996,0.823
89997,0.739
89998,0.887
89999,0.906
90000,0.646
90001,0.737
90002,0.801
90003,0.827
90004,0.804
90005,0.64
90006,0.833
90007,0.747
90008,0.701
90009,0.881
90010,0.787
90011,0.695
90012,0.92
90013,0.836
90014,0.87
90015,0.845
90016,0.809
90017,0.874
90018,0.909
90019,0.801
90020,0.821
90021,0.863
90022,0.927
90023,0.853
90024,0.88
90025,0.692
90026,0.724
90027,0.758
90028,0.799
90029,0.715
90030,0.882
90031,0.705
90032,0.758
90033,0.827
90034,0.688
90035,0.823
90036,0.754
90037,0.664
90038,0.831
90039,0.781
90040,0.727
90041,0.782
90042,0.836
90043,0.564
90044,0.869
90045,0.903
90046,0.663
90047,0.91
90048,0.875
90049,0.892
90050,0.852
90051,0.862
90052,0.801
90053,0.742
90054,0.844
90055,0.713
90056,0.904
90057,0.79
90058,0.847
90059,0.827
90060,0.906
90061,0.768
90062,0.59
90063,0.657
90064,0.856
90065,0.752
90066,0.737
90067,0.825
90068,0.678
90069,0.85
90070,0.854
90071,0.788
90072,0.736
90073,0.898
90074,0.719
90075,0.709
90076,0.887
90077,0.736
90078,0.778
90079,0.814
90080,0.8
90081,0.49
90082,0.881
90083,0.78
90084,0.828
90085,0.809
90086,0.743
90087,0.681
90088,0.907
90089,0.82
90090,0.884
90091,0.82
90092,0.683
90093,0.7
90094,0.92
90095,0.895
90096,0.783
90097,0.893
90098,0.898
90099,0.93
90100,0.746
90101,0.915
90102,0.886
90103,0.661
90104,0.902
90105,0.714
90106,0.827
90107,0.886
90108,0.749
90109,0.878
90110,0.877
90111,0.691
90112,0.738
90113,0.642
90114,0.668
90115,0.809
90116,0.769
90117,0.83
90118,0.931
90119,0.8
90120,0.871
90121,0.941
90122,0.698
90123,0.653
90124,0.926
90125,0.908
90126,0.903
90127,0.814
90128,0.719
90129,0.909
90130,0.905
90131,0.9
90132,0.707
90133,0.879
90134,0.942
90135,0.66
90136,0.697
90137,0.828
90138,0.728
90139,0.582
90140,0.756
90141,0.88
90142,0.58
90143,0.908
90144,0.816
90145,0.844
90146,0.834
90147,0.937
90148,0.691
90149,0.662
90150,0.831
90151,0.828
90152,0.915
90153,0.897
90154,0.789
90155,0.936
90156,0.888
90157,0.675
90158,0.785
90159,0.837
90160,0.678
90161,0.677
90162,0.776
90163,0.86
90164,0.793
90165,0.688
90166,0.731
90167,0.712
90168,0.699
90169,0.797
90170,0.829
90171,0.809
90172,0.757
90173,0.849
90174,0.827
90175,0.933
90176,0.712
90177,0.751
90178,0.759
90179,0.699
90180,0.798
90181,0.809
90182,0.79
90183,0.795
90184,0.786
90185,0.722
90186,0.549
90187,0.918
90188,0.834
90189,0.855
90190,0.859
90191,0.605
90192,0.704
90193,0.581
90194,0.843
90195,0.735
90196,0.692
90197,0.867
90198,0.843
90199,0.862
90200,0.591
90201,0.846
90202,0.703
90203,0.553
90204,0.794
90205,0.845
90206,0.588
90207,0.865
90208,0.656
90209,0.788
90210,0.82
90211,0.642
90212,0.839
90213,0.837
90214,0.679
90215,0.858
90216,0.834
90217,0.867
90218,0.818
90219,0.889
90220,0.885
90221,0.731
90222,0.863
90223,0.9
90224,0.926
90225,0.884
90226,0.874
90227,0.74
90228,0.879
90229,0.736
90230,0.901
90231,0.878
90232,0.909
90233,0.857
90234,0.918
90235,0.897
90236,0.856
90237,0.833
90238,0.748
90239,0.882
90240,0.62
90241,0.908
90242,0.829
90243,0.747
90244,0.873
90245,0.933
90246,0.899
90247,0.837
90248,0.763
90249,0.758
90250,0.704
90251,0.848
90252,0.912
90253,0.895
90254,0.755
90255,0.75
90256,0.799
90257,0.871
90258,0.839
90259,0.617
90260,0.902
90261,0.846
90262,0.617
90263,0.698
90264,0.855
90265,0.764
90266,0.758
90267,0.866
90268,0.895
90269,0.802
90270,0.767
90271,0.932
90272,0.87
90273,0.777
90274,0.719
90275,0.815
90276,0.865
90277,0.816
90278,0.719
90279,0.913
90280,0.832
90281,0.912
90282,0.813
90283,0.91
90284,0.713
90285,0.841
90286,0.714
90287,0.898
90288,0.776
90289,0.796
90290,0.708
90291,0.667
90292,0.817
90293,0.774
90294,0.768
90295,0.862
90296,0.866
90297,0.857
90298,0.875
90299,0.889
90300,0.765
90301,0.8
90302,0.876
90303,0.846
90304,0.835
90305,0.634
90306,0.816
90307,0.75
90308,0.859
90309,0.844
90310,0.828
90311,0.814
90312,0.906
90313,0.635
90314,0.778
90315,0.925
90316,0.739
90317,0.695
90318,0.884
90319,0.84
90320,0.91
90321,0.614
90322,0.85
90323,0.85
90324,0.86
90325,0.878
90326,0.855
90327,0.869
90328,0.725
90329,0.884
90330,0.87
90331,0.902
90332,0.52
90333,0.763
90334,0.877
90335,0.816
90336,0.79
90337,0.852
90338,0.885
90339,0.753
90340,0.855
90341,0.813
90342,0.781
90343,0.762
90344,0.66
90345,0.832
90346,0.895
90347,0.807
90348,0.728
90349,0.861
90350,0.858
90351,0.751
90352,0.929
90353,0.888
90354,0.792
